Running 1m test @ http://localhost:8080
  24 threads and 5000 connections
  Thread calibration: mean lat.: 1.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.355ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.318ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.310ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.319ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.256ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.296ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.316ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.348ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.95ms  808.36us 220.80ms   94.39%
    Req/Sec   307.84    389.97     2.22k    75.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.89ms
 75.000%    1.20ms
 90.000%    1.50ms
 99.000%    3.21ms
 99.900%    9.22ms
 99.990%   11.87ms
 99.999%   14.11ms
100.000%  220.93ms

  Detailed Percentile spectrum:
      11.519     0.999854       349625      6826.67
      11.743     0.999878       349634      8192.00
      11.847     0.999890       349638      9102.22
      11.935     0.999902       349642     10240.00
      12.047     0.999915       349647     11702.86
      12.135     0.999927       349651     13653.33
      12.279     0.999939       349655     16384.00
      12.407     0.999945       349658     18204.44
      12.471     0.999951       349659     20480.00
      12.823     0.999957       349662     23405.71
      12.863     0.999963       349664     27306.67
      13.191     0.999969       349666     32768.00
      13.231     0.999973       349667     36408.89
      13.255     0.999976       349668     40960.00
      13.335     0.999979       349669     46811.43
      13.495     0.999982       349670     54613.33
      13.639     0.999985       349671     65536.00
      13.815     0.999986       349672     72817.78
      13.815     0.999988       349672     81920.00
      14.111     0.999989       349673     93622.86
      14.111     0.999991       349673    109226.67
      14.207     0.999992       349674    131072.00
      14.207     0.999993       349674    145635.56
      14.207     0.999994       349674    163840.00
      78.399     0.999995       349675    187245.71
      78.399     0.999995       349675    218453.33
      78.399     0.999996       349675    262144.00
      78.399     0.999997       349675    291271.11
      78.399     0.999997       349675    327680.00
     220.927     0.999997       349676    374491.43
     220.927     1.000000       349676          inf
#[Mean    =        0.954, StdDeviation   =        0.808]
#[Max     =      220.800, Total count    =       349676]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  427262 requests in 1.02m, 0.87GB read
  Socket errors: connect 0, read 0, write 0, timeout 118129
Requests/sec:   6997.13
Transfer/sec:     14.61MB

JSON Output:
{
	"requests": 427262,
	"duration_in_microseconds": 61062438.00,
	"bytes": 935703780,
	"requests_per_sec": 6997.13,
	"bytes_transfer_per_sec": 15323721.27,
	"latency_distribution": [
		{
			"percentile": 50,
			"latency_in_microseconds": 892
		},
		{
			"percentile": 75,
			"latency_in_microseconds": 1197
		},
		{
			"percentile": 90,
			"latency_in_microseconds": 1500
		},
		{
			"percentile": 99,
			"latency_in_microseconds": 3207
		},
		{
			"percentile": 99.9,
			"latency_in_microseconds": 9223
		},
		{
			"percentile": 99.99,
			"latency_in_microseconds": 11871
		},
		{
			"percentile": 99.999,
			"latency_in_microseconds": 14111
		},
		{
			"percentile": 100,
			"latency_in_microseconds": 220927
		}
	]
}
